================================================================================
SIMULATION RUN - Started at 20250429_183849
================================================================================
Timestamp,Simulation_Time,Event_Type,Sender_Robot,Receiver_Robot,Message_Type,Details,Location_X,Location_Y
2025-04-29 18:39:28,20.16,SEND,epuck_9405,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",-0.4147916172522386,1.326574384716367
2025-04-29 18:39:28,20.16,SEND,epuck_9405,broadcast,command,"Command: avoid, Params: {""location"": {""x"": -0.4147916172522386, ""y"": 1.326574384716367}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:28,20.16,SEND,epuck_9475,broadcast,position,"{""x"": -0.010776559814541826, ""y"": -0.10836617679023032, ""heading"": 2.467862631071556}",-0.010776559814541826,-0.10836617679023032
2025-04-29 18:39:28,20.19,RECEIVE,epuck_9475,epuck_9405,position,"{""x"": -0.010776559814541826, ""y"": -0.10836617679023032, ""heading"": 2.467862631071556}",-0.010776559814541826,-0.10836617679023032
2025-04-29 18:39:28,20.19,SEND,epuck_9405,broadcast,position,"{""x"": -0.673850433423514, ""y"": 1.4778639407469711, ""heading"": -0.5285694319474087}",-0.673850433423514,1.4778639407469711
2025-04-29 18:39:28,20.19,RECEIVE,epuck_9405,epuck_9475,detection,"Detected: Obstacle, Confidence: 0.90",-0.4147916172522386,1.326574384716367
2025-04-29 18:39:28,20.19,RECEIVE,epuck_9405,epuck_9475,command,"Command: avoid, Params: {""location"": {""x"": -0.4147916172522386, ""y"": 1.326574384716367}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:28,20.19,RECEIVE,epuck_9405,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",-0.4147916172522386,1.326574384716367
2025-04-29 18:39:28,20.19,RECEIVE,epuck_9405,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": -0.4147916172522386, ""y"": 1.326574384716367}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:28,20.19,RECEIVE,epuck_9475,epuck_9740,position,"{""x"": -0.010776559814541826, ""y"": -0.10836617679023032, ""heading"": 2.467862631071556}",-0.010776559814541826,-0.10836617679023032
2025-04-29 18:39:28,20.22,RECEIVE,epuck_9405,epuck_9475,position,"{""x"": -0.673850433423514, ""y"": 1.4778639407469711, ""heading"": -0.5285694319474087}",-0.673850433423514,1.4778639407469711
2025-04-29 18:39:28,20.22,RECEIVE,epuck_9405,epuck_9740,position,"{""x"": -0.673850433423514, ""y"": 1.4778639407469711, ""heading"": -0.5285694319474087}",-0.673850433423514,1.4778639407469711
2025-04-29 18:39:28,20.26,SEND,epuck_9740,broadcast,position,"{""x"": -0.6548396875182968, ""y"": 2.829668151202123, ""heading"": 1.5601230330471894}",-0.6548396875182968,2.829668151202123
2025-04-29 18:39:28,20.29,RECEIVE,epuck_9740,epuck_9405,position,"{""x"": -0.6548396875182968, ""y"": 2.829668151202123, ""heading"": 1.5601230330471894}",-0.6548396875182968,2.829668151202123
2025-04-29 18:39:28,20.29,RECEIVE,epuck_9740,epuck_9475,position,"{""x"": -0.6548396875182968, ""y"": 2.829668151202123, ""heading"": 1.5601230330471894}",-0.6548396875182968,2.829668151202123
2025-04-29 18:39:28,20.42,SEND,epuck_9595,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",0.5640460192949994,0.9982446845360529
2025-04-29 18:39:28,20.42,SEND,epuck_9595,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 0.5640460192949994, ""y"": 0.9982446845360529}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:28,20.45,RECEIVE,epuck_9595,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",0.5640460192949994,0.9982446845360529
2025-04-29 18:39:28,20.45,RECEIVE,epuck_9595,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 0.5640460192949994, ""y"": 0.9982446845360529}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:28,20.45,RECEIVE,epuck_9595,epuck_9475,detection,"Detected: Obstacle, Confidence: 0.90",0.5640460192949994,0.9982446845360529
2025-04-29 18:39:28,20.45,RECEIVE,epuck_9595,epuck_9475,command,"Command: avoid, Params: {""location"": {""x"": 0.5640460192949994, ""y"": 0.9982446845360529}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:28,20.45,RECEIVE,epuck_9405,epuck_9595,detection,"Detected: Obstacle, Confidence: 0.90",-0.4147916172522386,1.326574384716367
2025-04-29 18:39:28,20.45,RECEIVE,epuck_9405,epuck_9595,command,"Command: avoid, Params: {""location"": {""x"": -0.4147916172522386, ""y"": 1.326574384716367}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:28,20.45,RECEIVE,epuck_9595,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",0.5640460192949994,0.9982446845360529
862631071556}",-0.010776559814541826,-0.10836617679023032
2025-04-29 18:39:28,20.45,RECEIVE,epuck_9595,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": 0.5640460192949994, ""y"": 0.9982446845360529}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:28,20.45,RECEIVE,epuck_9405,epuck_9595,position,"{""x"": -0.673850433423514, ""y"": 1.4778639407469711, ""heading"": -0.5285694319474087}",-0.673850433423514,1.4778639407469711
2025-04-29 18:39:28,20.45,RECEIVE,epuck_9740,epuck_9595,position,"{""x"": -0.6548396875182968, ""y"": 2.829668151202123, ""heading"": 1.5601230330471894}",-0.6548396875182968,2.829668151202123
2025-04-29 18:39:28,20.45,SEND,epuck_9595,broadcast,position,"{""x"": 0.3013818858325077, ""y"": 0.8533048591173699, ""heading"": 0.5042292447864275}",0.3013818858325077,0.8533048591173699
2025-04-29 18:39:28,20.48,RECEIVE,epuck_9595,epuck_9405,position,"{""x"": 0.3013818858325077, ""y"": 0.8533048591173699, ""heading"": 0.5042292447864275}",0.3013818858325077,0.8533048591173699
2025-04-29 18:39:28,20.48,RECEIVE,epuck_9595,epuck_9475,position,"{""x"": 0.3013818858325077, ""y"": 0.8533048591173699, ""heading"": 0.5042292447864275}",0.3013818858325077,0.8533048591173699
2025-04-29 18:39:28,20.48,RECEIVE,epuck_9595,epuck_9740,position,"{""x"": 0.3013818858325077, ""y"": 0.8533048591173699, ""heading"": 0.5042292447864275}",0.3013818858325077,0.8533048591173699
2025-04-29 18:39:28,20.70,SEND,epuck_9595,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",0.47332571121035366,1.01595351027454
